"name","id","date","prcp","tmax","tmin"
"CentralPark_NY","USW00094728",2018-01-01,0,-7.1,-13.8
"CentralPark_NY","USW00094728",2018-01-02,0,-3.2,-10.5
"CentralPark_NY","USW00094728",2018-01-03,0,-1,-8.8
"CentralPark_NY","USW00094728",2018-01-04,193,-1.6,-7.1
"CentralPark_NY","USW00094728",2018-01-05,0,-7.1,-12.7
"CentralPark_NY","USW00094728",2018-01-06,0,-10.5,-14.3
"CentralPark_NY","USW00094728",2018-01-07,0,-7.7,-14.9
"CentralPark_NY","USW00094728",2018-01-08,3,-0.5,-8.2
"CentralPark_NY","USW00094728",2018-01-09,0,6.7,-1
"CentralPark_NY","USW00094728",2018-01-10,0,6.1,-1
"CentralPark_NY","USW00094728",2018-01-11,0,11.7,5
"CentralPark_NY","USW00094728",2018-01-12,137,16.1,6.7
"CentralPark_NY","USW00094728",2018-01-13,13,14.4,-7.1
"CentralPark_NY","USW00094728",2018-01-14,0,-3.8,-9.3
"CentralPark_NY","USW00094728",2018-01-15,0,-1,-8.8
"CentralPark_NY","USW00094728",2018-01-16,0,2.2,-3.8
"CentralPark_NY","USW00094728",2018-01-17,48,2.2,-5.5
"CentralPark_NY","USW00094728",2018-01-18,0,0,-7.7
"CentralPark_NY","USW00094728",2018-01-19,0,5,-4.3
"CentralPark_NY","USW00094728",2018-01-20,0,11.1,3.3
"CentralPark_NY","USW00094728",2018-01-21,0,10,5.6
"CentralPark_NY","USW00094728",2018-01-22,3,9.4,3.3
"CentralPark_NY","USW00094728",2018-01-23,76,15.6,3.3
"CentralPark_NY","USW00094728",2018-01-24,0,6.7,-2.7
"CentralPark_NY","USW00094728",2018-01-25,0,1.1,-4.9
"CentralPark_NY","USW00094728",2018-01-26,0,3.3,-3.2
"CentralPark_NY","USW00094728",2018-01-27,0,13.3,1.7
"CentralPark_NY","USW00094728",2018-01-28,53,12.8,7.8
"CentralPark_NY","USW00094728",2018-01-29,0,8.3,1.7
"CentralPark_NY","USW00094728",2018-01-30,28,2.2,-4.3
"CentralPark_NY","USW00094728",2018-01-31,0,0.6,-7.7
"CentralPark_NY","USW00094728",2018-02-01,13,7.2,0
"CentralPark_NY","USW00094728",2018-02-02,46,5,-8.2
"CentralPark_NY","USW00094728",2018-02-03,0,-0.5,-8.8
"CentralPark_NY","USW00094728",2018-02-04,244,7.8,-1
"CentralPark_NY","USW00094728",2018-02-05,0,4.4,-3.2
"CentralPark_NY","USW00094728",2018-02-06,0,2.8,-3.2
"CentralPark_NY","USW00094728",2018-02-07,216,7.2,-1
"CentralPark_NY","USW00094728",2018-02-08,0,0.6,-3.8
"CentralPark_NY","USW00094728",2018-02-09,0,3.9,-3.2
"CentralPark_NY","USW00094728",2018-02-10,147,10,3.9
"CentralPark_NY","USW00094728",2018-02-11,307,16.7,7.2
"CentralPark_NY","USW00094728",2018-02-12,0,16.7,0
"CentralPark_NY","USW00094728",2018-02-13,0,3.3,-3.2
"CentralPark_NY","USW00094728",2018-02-14,20,11.7,1.7
"CentralPark_NY","USW00094728",2018-02-15,41,16.7,7.8
"CentralPark_NY","USW00094728",2018-02-16,23,14.4,2.2
"CentralPark_NY","USW00094728",2018-02-17,132,4.4,-2.1
"CentralPark_NY","USW00094728",2018-02-18,3,6.7,0.6
"CentralPark_NY","USW00094728",2018-02-19,10,9.4,2.2
"CentralPark_NY","USW00094728",2018-02-20,0,19.4,8.3
"CentralPark_NY","USW00094728",2018-02-21,15,25.6,12.8
